		=== g++: Unexpected fails for rv64gc lp64d medlow  ===
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++20 (test for excess errors)
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++26 (test for excess errors)
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++98 (test for excess errors)
FAIL: g++.dg/opt/shrink-wrapping-vector-1.C  -std=gnu++98  scan-rtl-dump pro_and_epilogue "Performing shrink-wrapping"
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  gcov: 60 failures in line counts, 24 in branch percentages, 0 in condition/decision, 0 in prime-paths, 0 in return percentages, 0 in intermediate format, 0 failed in filters
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 100: is #####:should be 2
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 102: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 103: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 105: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 113: is #####:should be 15
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 115: is #####:should be 14
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 116: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 118: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 141: is #####:should be 5
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 142: expected branch percentages not found: 40
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 143: is #####:should be 3
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 145: is #####:should be 3
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 150: is #####:should be 2
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 152: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 154: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 156: is #####:should be 5
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 158: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 160: is #####:should be 5
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 161: expected branch percentages not found: 20
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 162: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 164: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 165: is #####:should be 5
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 173: is #####:should be 6
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 175: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 177: is #####:should be 6
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 181: is #####:should be 6
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 183: is #####:should be 3
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 185: is #####:should be 6
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 187: is #####:should be 2
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 189: is #####:should be 4
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 192: is #####:should be 4
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 200: is #####:should be 11
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 202: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 204: is #####:should be 11
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 205: expected branch percentages not found: 45
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 206: is #####:should be 5
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 207: expected branch percentages not found: 40
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 208: is #####:should be 2
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 210: is #####:should be 1
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 212: is #####:should be 11
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 214: is #####:should be 3
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 215: is #####:should be 11
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 254: is #####:should be 5
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 257: is #####:should be 5
FAIL: g++.dg/gcov/gcov-1.C  -std=gnu++20  line 260: is #####:should be 1
